name,aliases,kcal,protein,fat,carbs,weight_g,emoji,advice,source,confidence,trust_score
яблоко,яблоко зеленое|яблоко красное|apple,78,0.4,0.3,21,150,🍎,Среднее яблоко удобно считать как 150 г.,seed,0.9,0.91
банан,banana|банан средний,107,1.3,0.4,27.6,120,🍌,Средний банан обычно около 120 г без кожуры.,seed,0.9,0.91
апельсин,orange|апельсин средний,94,1.8,0.2,24,200,🍊,Средний апельсин удобно считать как 200 г.,seed,0.88,0.9
груша,pear|груша средняя,86,0.6,0.2,23,150,🍐,Средняя груша обычно около 150 г.,seed,0.88,0.9
виноград,grapes|виноград белый|виноград красный,69,0.7,0.2,18,100,🍇,Виноград легко недооценить по весу.,seed,0.88,0.9
клубника,strawberry|клубника свежая,32,0.7,0.3,7.7,100,🍓,Низкокалорийная ягода для сладкого перекуса.,seed,0.88,0.9
огурец,огурцы|cucumber|свежий огурец,15,0.7,0.1,3.6,100,🥒,Огурец почти не добавляет калорий.,seed,0.9,0.91
помидор,томат|помидоры|tomato,18,0.9,0.2,3.9,100,🍅,Свежие овощи помогают добрать объем еды.,seed,0.9,0.91
морковь,carrot|морковка,41,0.9,0.2,9.6,100,🥕,Морковь удобно учитывать сырой на 100 г.,seed,0.88,0.9
капуста белокочанная,капуста|white cabbage,27,1.8,0.1,6.8,100,🥬,Капуста хорошо добавляет объем к рациону.,seed,0.88,0.9
брокколи,broccoli|броколи,34,2.8,0.4,6.6,100,🥦,Брокколи удобно считать на 100 г.,seed,0.88,0.9
картофель вареный,картошка вареная|картофель|вареная картошка,82,2,0.4,17,100,🥔,Для жареного картофеля используй отдельную позицию.,seed,0.9,0.91
картофельное пюре,пюре|пюре картофельное,110,2,4,17,100,🥔,Масло и молоко могут сильно менять калории.,seed,0.86,0.88
картофель жареный,жареная картошка|картошка жареная,190,2.8,10,22,100,🍳,Масло часто главный источник калорий в жарке.,seed,0.86,0.88
рис вареный,рис|рис белый|вареный рис,130,2.7,0.3,28,100,🍚,Указано для готового вареного риса.,seed,0.9,0.91
рис бурый вареный,бурый рис|коричневый рис,112,2.3,0.8,24,100,🍚,Указано для готового вареного риса.,seed,0.88,0.9
гречка вареная,гречка|гречневая каша|греча,110,3.6,1.1,20,100,🥣,Указано для готовой вареной гречки.,seed,0.9,0.92
овсянка на воде,овсянка|овсяная каша|геркулес на воде,71,2.5,1.5,12,100,🥣,Молоко и сахар учитывай отдельно.,seed,0.9,0.91
овсянка на молоке,овсяная каша на молоке|геркулес на молоке,105,3.5,3.3,15,100,🥣,Сахар и масло учитывай отдельно.,seed,0.88,0.9
макароны вареные,макароны|паста вареная|спагетти вареные,158,5.8,0.9,31,100,🍝,Указано для готовых вареных макарон.,seed,0.9,0.91
кус-кус готовый,кускус|couscous,112,3.8,0.2,23,100,🥣,Указано для готового кус-куса.,seed,0.86,0.88
булгур вареный,булгур|bulgur,83,3.1,0.2,18.6,100,🥣,Указано для готового булгура.,seed,0.86,0.88
перловка вареная,перловая каша|перловка,109,3.1,0.4,22,100,🥣,Указано для готовой крупы.,seed,0.86,0.88
куриная грудка,куриная грудка вареная|филе курицы|куриное филе,165,31,3.6,0,100,🍗,Белковая база рациона без учета масла и соусов.,seed,0.9,0.92
куриное бедро,бедро куриное|курица бедро,209,26,11,0,100,🍗,Кожа и жарка увеличивают жиры.,seed,0.86,0.88
курица жареная,жареная курица|курица гриль,230,27,13,0,100,🍗,Масло и кожа могут заметно менять калории.,seed,0.84,0.87
индейка филе,филе индейки|грудка индейки,135,29,1.5,0,100,🦃,Постный белковый продукт.,seed,0.88,0.9
говядина тушеная,говядина|тушеная говядина,187,19,12,0,100,🥩,Жирность зависит от части мяса.,seed,0.86,0.88
свинина запеченная,свинина|запеченная свинина,242,27,14,0,100,🥩,Жирность сильно зависит от куска.,seed,0.84,0.87
фарш говяжий,говяжий фарш,254,17,20,0,100,🥩,Проверь жирность фарша на упаковке.,seed,0.84,0.87
котлета домашняя,котлета|котлета мясная|домашняя котлета,250,15,18,8,100,🍽️,Панировка и масло меняют калории.,seed,0.84,0.87
рыба белая запеченная,белая рыба|треска|минтай,105,20,2,0,100,🐟,Постная рыба без масла.,seed,0.88,0.9
лосось,семга|лосось запеченный|salmon,208,20,13,0,100,🐟,Жирная рыба хорошо насыщает.,seed,0.88,0.9
тунец консервированный,тунец|тунец в собственном соку,116,26,1,0,100,🐟,Для тунца в масле калории выше.,seed,0.88,0.9
креветки,shrimp|креветки вареные,99,24,0.3,0.2,100,🦐,Почти чистый белок.,seed,0.88,0.9
яйцо куриное,яйцо|куриное яйцо|1 яйцо,78,6.5,5.5,0.6,55,🥚,Одно среднее яйцо около 55 г.,seed,0.9,0.92
омлет из двух яиц,омлет|омлет 2 яйца,180,13,14,2,130,🍳,Молоко сыр и масло учитывай отдельно если добавляешь.,seed,0.86,0.88
творог 5%,творог|творог 5|творог пятипроцентный,121,17,5,3,100,🥛,Хороший белковый продукт.,seed,0.9,0.92
творог 2%,творог 2|творог нежирный,103,18,2,3.3,100,🥛,Проверь жирность на упаковке.,seed,0.88,0.9
творог 9%,творог 9|творог жирный,159,16.7,9,2,100,🥛,Жирность сильно влияет на калории.,seed,0.88,0.9
йогурт натуральный,йогурт|натуральный йогурт,66,4,3.2,5,100,🥛,Сладкий йогурт может быть заметно калорийнее.,seed,0.88,0.9
греческий йогурт,йогурт греческий|greek yogurt,97,9,5,4,100,🥛,Проверь жирность и сахар на упаковке.,seed,0.88,0.9
кефир 2.5%,кефир|кефир 2 5,53,3,2.5,4,100,🥛,Стакан кефира обычно 200-250 мл.,seed,0.9,0.91
молоко 3.2%,молоко|молоко 3 2,60,3,3.2,4.7,100,🥛,Стакан молока обычно около 250 мл.,seed,0.9,0.91
сыр твердый,сыр|российский сыр|гауда,350,25,27,2,100,🧀,Сыр легко перебрать по калориям из-за жирности.,seed,0.88,0.9
моцарелла,сыр моцарелла|mozzarella,280,18,22,2.2,100,🧀,Проверь влажность и жирность продукта.,seed,0.86,0.88
сметана 15%,сметана|сметана 15,158,2.6,15,3,100,🥛,Ложка сметаны около 20 г.,seed,0.88,0.9
сливочное масло,масло сливочное|butter,748,0.5,82,0.8,100,🧈,Одна чайная ложка около 5 г.,seed,0.9,0.92
оливковое масло,масло оливковое|olive oil,884,0,100,0,100,🫒,Одна столовая ложка около 15 г.,seed,0.9,0.92
подсолнечное масло,масло подсолнечное,899,0,99.9,0,100,🛢️,Масло в готовке часто незаметно добавляет калории.,seed,0.9,0.92
хлеб белый,белый хлеб|батон,250,8,3,49,100,🍞,Один ломтик обычно 25-35 г.,seed,0.88,0.9
хлеб ржаной,черный хлеб|ржаной хлеб,210,6,1.2,42,100,🍞,Один ломтик обычно 30-40 г.,seed,0.88,0.9
лаваш тонкий,лаваш|тонкий лаваш,275,9,1.2,56,100,🫓,Вес листа сильно отличается по брендам.,seed,0.86,0.88
сырники,сырник|сырники домашние,230,13,10,22,100,🥞,Сметану и варенье учитывай отдельно.,seed,0.86,0.88
блины,блин|блинчики,210,6,8,28,100,🥞,Начинку и масло учитывай отдельно.,seed,0.84,0.87
оладьи,оладушки|панкейки,235,6,10,30,100,🥞,Сироп и сметана быстро добавляют калории.,seed,0.84,0.87
борщ,борщ домашний|тарелка борща,150,6,8,14,300,🍲,Тарелка борща примерно 300 г.,seed,0.86,0.88
щи,щи домашние|тарелка щей,105,5,5,10,300,🍲,Калории зависят от мяса и сметаны.,seed,0.84,0.87
куриный суп,суп куриный|суп с курицей,120,9,4,12,300,🍲,Тарелка супа примерно 300 г.,seed,0.86,0.88
гороховый суп,суп гороховый,180,10,7,20,300,🍲,Копчености могут заметно поднять калории.,seed,0.84,0.87
плов,плов с курицей|плов домашний,180,8,7,22,100,🍛,Масло сильно влияет на итоговую калорийность.,seed,0.84,0.87
паста болоньезе,болоньезе|макароны с фаршем,170,8,7,20,100,🍝,Сыр и масло учитывай отдельно.,seed,0.84,0.87
гречка с курицей,курица с гречкой,145,13,4,14,100,🍛,Хороший вариант белок плюс крупа.,seed,0.84,0.87
рис с курицей,курица с рисом,155,12,4,18,100,🍛,Соусы и масло учитывай отдельно.,seed,0.84,0.87
картошка с мясом,картофель с мясом|тушеная картошка с мясом,160,8,8,15,100,🍲,Жирность зависит от мяса и масла.,seed,0.84,0.87
греческий салат,салат греческий,120,4,9,5,100,🥗,Масло и сыр фета основные калории.,seed,0.84,0.87
салат цезарь с курицей,цезарь|цезарь с курицей,180,10,12,8,100,🥗,Соус и сухарики сильно меняют калории.,seed,0.84,0.87
оливье,салат оливье,190,6,14,10,100,🥗,Майонез главный источник калорий.,seed,0.84,0.87
винегрет,салат винегрет,120,2,7,12,100,🥗,Масло влияет на итоговые калории.,seed,0.84,0.87
шаурма с курицей,шаурма|шаверма|донер с курицей,220,12,10,22,100,🌯,Соус и размер порции сильно влияют на итог.,seed,0.84,0.87
суши ролл филадельфия,филадельфия ролл|роллы филадельфия,250,8,12,28,100,🍣,Соевый соус добавляет много соли.,seed,0.84,0.87
ролл калифорния,калифорния ролл|роллы калифорния,180,6,6,26,100,🍣,Вес роллов зависит от ресторана.,seed,0.84,0.87
пицца маргарита,маргарита|pizza margherita,240,10,9,30,100,🍕,Удобнее считать по весу куска.,seed,0.84,0.87
пицца пепперони,пепперони|pepperoni pizza,285,12,13,30,100,🍕,Колбаса и сыр повышают жирность.,seed,0.84,0.87
бургер,гамбургер|hamburger,260,13,12,25,100,🍔,Для точности уточни бренд и вес.,seed,0.84,0.87
чизбургер,cheeseburger|сырный бургер,300,15,13,31,120,🍔,Один небольшой чизбургер около 120 г.,seed,0.84,0.87
картофель фри,фри|картошка фри,340,4,17,42,120,🍟,Порция фри обычно 100-150 г.,seed,0.84,0.87
наггетсы,нагетсы|куриные наггетсы,270,16,17,15,100,🍗,Соусы учитывай отдельно.,seed,0.84,0.87
шоколад молочный,шоколад|молочный шоколад,535,7,30,58,100,🍫,Плитка обычно 90-100 г.,seed,0.86,0.88
шоколад темный,темный шоколад|горький шоколад,540,7,35,45,100,🍫,Порция 20-30 г часто достаточна.,seed,0.86,0.88
печенье овсяное,овсяное печенье,440,6,16,68,100,🍪,Одна штука обычно 15-25 г.,seed,0.84,0.87
печенье сахарное,печенье|сахарное печенье,430,7,14,70,100,🍪,Вес одной штуки зависит от бренда.,seed,0.84,0.87
вафли,вафли сливочные|вафля,520,6,28,60,100,🧇,Очень калорийный продукт на небольшой вес.,seed,0.84,0.87
мороженое пломбир,пломбир|ice cream,230,3.7,15,20,100,🍦,Порция стаканчика часто 70-90 г.,seed,0.84,0.87
мед,мёд|honey,304,0.3,0,82,100,🍯,Чайная ложка около 7 г.,seed,0.86,0.88
сахар,сахарный песок,399,0,0,99.8,100,🍚,Чайная ложка сахара около 5 г.,seed,0.9,0.92
орехи грецкие,грецкий орех|walnut,654,15,65,14,100,🥜,Небольшая горсть уже калорийна.,seed,0.86,0.88
миндаль,almond|орех миндаль,579,21,50,22,100,🥜,Порция орехов обычно 20-30 г.,seed,0.86,0.88
арахис,peanut|орех арахис,567,26,49,16,100,🥜,Порция орехов обычно 20-30 г.,seed,0.86,0.88
протеиновый батончик,батончик протеиновый|protein bar,330,30,10,28,100,🍫,Проверь этикетку бренда для точности.,seed,0.82,0.85
батончик мюсли,мюсли батончик|злаковый батончик,370,6,8,65,100,🍫,Сахар сильно отличается по брендам.,seed,0.82,0.85
сосиска,сосиски|вареная сосиска|молочная сосиска,260,11,23,2,100,🌭,Одна сосиска обычно весит 45-60 г.,seed,0.84,0.87
хлеб белый ломтик,ломтик хлеба|кусочек хлеба|3 хлеба|3 кусочка хлеба|три кусочка хлеба,75,2.4,0.9,14.7,30,🍞,Один ломтик белого хлеба обычно 25-35 г.,seed,0.84,0.87
уха,рыбный суп|суп уха,46,3.4,1.5,4.5,100,🍲,Калорийность зависит от рыбы и картофеля.,seed,0.82,0.85
салат витаминный,салат витаминчик|витаминный салат|капустный салат,75,1.5,4.5,7,100,🥗,Масло или майонез сильно меняют калорийность.,seed,0.82,0.85
какао,какао на молоке|горячий какао,125,5,4,18,250,☕,Сахар и жирность молока заметно влияют на итог.,seed,0.82,0.85
творожок,детский творожок|творожный десерт,120,10,5,8,100,🥣,Для брендов лучше сверить этикетку.,seed,0.82,0.85
курица с овощами под сыром,курица овощи сыр|запеченная курица с овощами|курица под сыром,145,14,8,4,100,🍗,Сыр и масло дают основную прибавку калорий.,seed,0.8,0.84
драже шоколадное,MM's|M&M's|эмэндэмс|шоколадное драже,492,5,21,70,100,🍫,Порция маленькой пачки часто 45 г.,seed,0.78,0.82
латте,кофе латте|latte,110,6,4,10,200,☕,Стакан латте около 200 мл без сиропа.,seed,0.86,0.88
капучино,coffee cappuccino|капучино без сахара,85,5,3.5,7,200,☕,Сахар и сироп учитывай отдельно.,seed,0.86,0.88
американо,кофе американо|черный кофе,5,0,0,0,200,☕,Черный кофе почти без калорий.,seed,0.9,0.92
чай с сахаром,сладкий чай|чай сахар,40,0,0,10,250,🍵,Одна ложка сахара добавляет около 20 ккал.,seed,0.84,0.86
сок апельсиновый,апельсиновый сок|orange juice,112,1.7,0.5,25,250,🧃,Стакан сока легко выпить быстрее чем съесть фрукт.,seed,0.84,0.86
кола,cola|coca cola|газировка,105,0,0,26.5,250,🥤,Сладкая газировка почти полностью из сахара.,seed,0.84,0.86
вода,water|питьевая вода,0,0,0,0,250,💧,Вода не добавляет калорий.,seed,0.9,0.92
протеиновый коктейль,protein shake|шейк протеиновый,150,24,3,6,250,🥛,Калории зависят от молока и порошка.,seed,0.82,0.85
вкусно и точка биг спешиал,биг спешиал|big special|бигспешиал,760,39,44,52,260,🍔,Брендовые КБЖУ меняются проверяй актуальное меню.,seed,0.78,0.82
вкусно и точка биг хит,биг хит|big hit|бигхит,520,27,26,44,210,🍔,Ориентир на одну порцию без комбо.,seed,0.78,0.82
вкусно и точка гранд,гранд бургер|гранд вкусно и точка,530,29,29,39,220,🍔,Соусы и размер партии могут менять итог.,seed,0.78,0.82
вкусно и точка чизбургер,чикбургер вит|чизбургер вкусно и точка,302,16,13,31,120,🍔,Для обычного чизбургера одной порцией.,seed,0.8,0.84
вкусно и точка гамбургер,гамбургер вкусно и точка,253,13,9,30,105,🍔,Ориентир на один небольшой бургер.,seed,0.8,0.84
вкусно и точка чикенбургер,чикенбургер|чикен бургер вкусно и точка,360,14,16,39,150,🍔,Панировка и соус дают большую часть калорий.,seed,0.78,0.82
вкусно и точка фиш бургер,фишбургер|fish burger|рыбный бургер,340,15,14,38,145,🍔,Ориентир на один рыбный бургер.,seed,0.78,0.82
вкусно и точка картофель фри маленький,маленькая картошка фри|фри маленькая вкусно и точка,231,2.8,11,29,76,🍟,Соусы учитывай отдельно.,seed,0.82,0.86
вкусно и точка картофель фри средний,средняя картошка фри|фри средняя вкусно и точка,330,3.9,16,41,110,🍟,Соусы учитывай отдельно.,seed,0.82,0.86
вкусно и точка картофель фри большой,большая картошка фри|фри большая вкусно и точка,425,5,20,53,145,🍟,Соусы учитывай отдельно.,seed,0.82,0.86
вкусно и точка картофель по деревенски,картофель деревенский|деревенская картошка,331,4.6,15,42,165,🍟,Ориентир на среднюю порцию.,seed,0.8,0.84
вкусно и точка наггетсы 6 штук,наггетсы 6|чикен макнаггетс 6|наггетсы вкусно и точка,268,15,17,14,100,🍗,Соусы учитывай отдельно.,seed,0.8,0.84
вкусно и точка цезарь ролл,цезарь ролл|ролл цезарь вкусно и точка,510,24,26,44,220,🌯,Соус сильно влияет на калории.,seed,0.76,0.8
вкусно и точка мороженое рожок,рожок вкусно и точка|мороженое рожок,160,4,4,28,80,🍦,Топпинг добавляй отдельно.,seed,0.78,0.82
вкусно и точка пирожок вишневый,пирожок с вишней|вишневый пирожок,245,3,12,31,80,🥧,Горячий десерт с сахарной начинкой.,seed,0.78,0.82
ростикс стрипсы оригинальные,стрипсы ростикс|kfc стрипсы|куриные стрипсы,285,21,15,17,100,🍗,Порция и панировка меняют калории.,seed,0.8,0.84
ростикс байтсы,байтсы ростикс|kfc байтсы|куриные байтсы,290,19,16,18,100,🍗,Соусы учитывай отдельно.,seed,0.78,0.82
ростикс крылья острые,крылья ростикс|kfc крылья|острые крылышки,310,19,22,9,100,🍗,Жирность зависит от панировки и кожи.,seed,0.78,0.82
ростикс ножка куриная,куриная ножка ростикс|kfc ножка,239,18,16,7,90,🍗,Ориентир на одну ножку.,seed,0.78,0.82
ростикс твистер оригинальный,твистер ростикс|kfc твистер|твистер,570,26,31,47,250,🌯,Соус и сыр дают заметную долю калорий.,seed,0.78,0.82
ростикс шефбургер,шефбургер ростикс|kfc шефбургер,485,24,24,43,215,🍔,Ориентир на одну порцию.,seed,0.78,0.82
ростикс чизбургер де люкс,чизбургер deluxe ростикс|kfc чизбургер де люкс,430,21,22,37,185,🍔,Ориентир на одну порцию.,seed,0.76,0.8
ростикс баскет фри,баскет фри ростикс|картофель фри ростикс,320,4,15,42,120,🍟,Соусы добавляй отдельно.,seed,0.78,0.82
ростикс сырные палочки,сырные палочки ростикс|kfc сырные палочки,385,14,22,32,100,🧀,Клюквенный соус учитывай отдельно.,seed,0.76,0.8
ростикс боксмастер,боксмастер ростикс|kfc боксмастер,650,31,34,55,280,🌯,Большая сытная порция.,seed,0.76,0.8
ростикс соус сырный,сырный соус ростикс|kfc сырный соус,130,1,12,4,25,🥫,Маленький соус легко добавляет калории.,seed,0.78,0.82
додо пицца пепперони,пепперони додо|dodo pepperoni,273,11.1,11,30.7,100,🍕,Удобнее считать по весу куска.,seed,0.8,0.84
додо пицца маргарита,маргарита додо|dodo margherita,240,10,8.5,30,100,🍕,Ориентир на 100 г пиццы.,seed,0.78,0.82
додо пицца четыре сыра,4 сыра додо|четыре сыра додо,295,13,15,28,100,🍕,Сырные пиццы обычно жирнее.,seed,0.78,0.82
додо пицца мясная,мясная додо|dodo мясная,285,13,13,29,100,🍕,Ориентир на 100 г пиццы.,seed,0.78,0.82
додо пицца цыпленок барбекю,цыпленок барбекю додо|bbq chicken dodo,250,12,9,31,100,🍕,Соус барбекю добавляет сахар.,seed,0.78,0.82
додо пицца карбонара,карбонара додо|pizza carbonara dodo,285,12,13,30,100,🍕,Ориентир на 100 г пиццы.,seed,0.78,0.82
додо додстер,додстер|додстер с цыпленком|dodo dodster,560,26,27,54,200,🌯,Одна порция около 200 г.,seed,0.78,0.82
додо додстер гриль,додстер гриль|grill dodster,520,28,22,52,200,🌯,Ориентир на одну порцию.,seed,0.78,0.82
додо стартер сырный,сырный стартер додо|dodo starter,430,15,22,43,160,🧀,Соус учитывай отдельно.,seed,0.76,0.8
додо картофель из печи,картофель додо|картошка додо,260,4,9,41,150,🥔,Ориентир на одну порцию.,seed,0.78,0.82
