name,aliases,kcal,protein,fat,carbs,weight_g,emoji,advice,source,confidence,trust_score
додо куриные крылья,крылья додо|dodo wings,310,20,21,9,100,🍗,Соус учитывай отдельно.,seed,0.76,0.8
додо сырники,сырники додо|dodo сырники,420,18,18,46,180,🥞,Сгущенку или соус учитывай отдельно.,seed,0.76,0.8
бургер кинг воппер,воппер|whopper|burger king whopper,610,29,35,47,260,🍔,Ориентир на один бургер.,seed,0.78,0.82
бургер кинг воппер джуниор,воппер джуниор|whopper junior,330,16,18,28,150,🍔,Ориентир на один бургер.,seed,0.78,0.82
бургер кинг биг кинг,биг кинг|big king,520,27,30,38,210,🍔,Ориентир на одну порцию.,seed,0.76,0.8
бургер кинг чизбургер,чизбургер bk|burger king cheeseburger,300,15,13,31,120,🍔,Ориентир на один небольшой бургер.,seed,0.78,0.82
бургер кинг чикенбургер,чикенбургер bk|burger king chicken burger,410,18,22,35,170,🍔,Панировка и соус повышают калории.,seed,0.76,0.8
бургер кинг наггетсы,наггетсы bk|burger king nuggets,270,16,17,15,100,🍗,Соусы учитывай отдельно.,seed,0.78,0.82
бургер кинг луковые кольца,луковые кольца bk|onion rings,350,5,18,43,100,🧅,Жареная закуска с маслом.,seed,0.76,0.8
бургер кинг картофель фри,фри bk|картошка фри бургер кинг,340,4,17,42,120,🍟,Соусы учитывай отдельно.,seed,0.78,0.82
бургер кинг брауни,брауни bk|brownie burger king,390,5,20,48,90,🍫,Десертная порция очень калорийна.,seed,0.74,0.78
теремок блин с ветчиной и сыром,блин ветчина сыр теремок|блин с ветчиной сыром,560,24,28,54,220,🥞,Ориентир на одну порцию.,seed,0.78,0.82
теремок блин карбонара,блин карбонара|карбонара теремок,930,34,55,75,320,🥞,Очень сытная порция.,seed,0.78,0.82
теремок блин терем,блин терем|терем блин,915,35,55,70,316,🥞,Официальные значения могут отличаться по региону.,seed,0.78,0.82
теремок блин с капустой и яйцом,блин капуста яйцо|капуста яйцо теремок,525,18,24,58,206,🥞,Ориентир на одну порцию.,seed,0.78,0.82
теремок блин со сгущенкой,блин сгущенка|блин со сгущенкой,580,12,18,92,210,🥞,Сладкая начинка дает много сахара.,seed,0.76,0.8
теремок блин с красной икрой,блин с икрой|икра теремок,430,18,20,45,170,🥞,Ориентир на одну порцию.,seed,0.76,0.8
теремок блин курица грибы,блин курица грибы|блин с курицей и грибами,620,28,32,58,250,🥞,Сливочный соус повышает калории.,seed,0.76,0.8
теремок сырники,сырники теремок,500,24,22,50,200,🥞,Сметану и варенье учитывай отдельно.,seed,0.76,0.8
теремок грибной суп,суп грибной теремок,185,6,10,18,250,🍲,Ориентир на одну порцию.,seed,0.76,0.8
теремок каша гурьевская,гурьевская каша|каша теремок,360,9,14,50,250,🥣,Сладкая молочная каша.,seed,0.74,0.78
крошка картошка классическая,крошка картошка|картошка с маслом и сыром,430,11,20,52,300,🥔,Наполнители добавляй отдельно если их несколько.,seed,0.76,0.8
крошка картошка с сыром,картошка с сыром крошка картошка,520,18,28,50,320,🥔,Сыр и масло дают основную калорийность.,seed,0.76,0.8
крошка картошка с курицей,картошка с курицей крошка картошка,560,28,25,55,350,🥔,Ориентир на большую порцию.,seed,0.76,0.8
крошка картошка салат крабовый,крабовый салат крошка картошка,210,6,14,16,100,🥗,Майонез делает салат калорийнее.,seed,0.74,0.78
крошка картошка салат оливье,оливье крошка картошка,190,6,14,10,100,🥗,Ориентир на 100 г салата.,seed,0.74,0.78
шоколадница сырники,сырники шоколадница,540,23,27,52,220,🥞,Соусы и сметану учитывай отдельно.,seed,0.74,0.78
шоколадница блинчики с творогом,блинчики с творогом шоколадница,520,20,22,62,240,🥞,Ориентир на порцию.,seed,0.74,0.78
шоколадница цезарь с курицей,цезарь шоколадница,520,30,35,20,250,🥗,Соус цезарь калорийный.,seed,0.74,0.78
шоколадница паста карбонара,паста карбонара шоколадница,760,28,42,68,350,🍝,Сливки и сыр дают высокую калорийность.,seed,0.74,0.78
cofix сэндвич с ветчиной и сыром,кофикс сэндвич ветчина сыр|сэндвич cofix,360,17,16,38,160,🥪,Ориентир на один сэндвич.,seed,0.72,0.76
cofix круассан,кофикс круассан|круассан cofix,310,6,17,34,80,🥐,Начинки учитывай отдельно.,seed,0.72,0.76
cofix раф кофе,раф cofix|раф кофікс|кофе раф,260,7,12,30,300,☕,Сироп и сливки дают большую часть калорий.,seed,0.72,0.76
cofix айс латте,айс латте cofix|холодный латте,150,7,5,18,300,☕,Сироп учитывай отдельно.,seed,0.72,0.76
subway сэндвич индейка,сабвей индейка|subway turkey,290,18,5,44,220,🥪,Соусы и сыр добавляй отдельно.,seed,0.72,0.76
subway сэндвич тунец,сабвей тунец|subway tuna,470,22,25,42,230,🥪,Майонез в тунце повышает калории.,seed,0.72,0.76
subway сэндвич курица терияки,сабвей курица терияки|subway chicken teriyaki,410,27,10,55,250,🥪,Соус терияки добавляет сахар.,seed,0.72,0.76
хачапури по аджарски,аджарский хачапури|лодочка хачапури,780,28,40,78,350,🧀,Очень сытная выпечка с сыром и яйцом.,seed,0.78,0.82
хачапури по имеретински,имеретинский хачапури|хачапури с сыром,330,12,16,34,100,🧀,Удобнее считать по весу куска.,seed,0.78,0.82
чебурек с мясом,чебурек|чебурек говядина,420,15,25,34,150,🥟,Жарка во фритюре сильно повышает калории.,seed,0.78,0.82
беляш с мясом,беляш|перемяч,360,13,20,32,130,🥟,Ориентир на одну штуку.,seed,0.76,0.8
самса с курицей,самса куриная|самса,320,14,17,30,120,🥟,Тесто и жирность начинки сильно влияют на итог.,seed,0.76,0.8
самса с говядиной,самса говядина|самса мясная,360,15,20,32,120,🥟,Ориентир на одну штуку.,seed,0.76,0.8
пирожок с картошкой,пирожок картошка|жареный пирожок с картошкой,240,5,10,33,100,🥟,Жареный пирожок калорийнее печеного.,seed,0.76,0.8
пирожок с капустой,пирожок капуста,220,5,9,30,100,🥟,Ориентир на 100 г.,seed,0.76,0.8
пельмени вареные,пельмени|пельмени с мясом,260,11,13,25,100,🥟,Сметану и масло учитывай отдельно.,seed,0.8,0.84
пельмени жареные,жареные пельмени,330,12,20,27,100,🥟,Жарка добавляет масло.,seed,0.76,0.8
вареники с картошкой,вареники картошка,170,5,3,32,100,🥟,Сметану и масло учитывай отдельно.,seed,0.78,0.82
вареники с творогом,вареники творог,220,10,6,32,100,🥟,Сахар и сметану учитывай отдельно.,seed,0.78,0.82
манты,манты с мясом,230,10,12,22,100,🥟,Ориентир на 100 г.,seed,0.76,0.8
хинкали,хинкали с мясом,235,11,12,23,100,🥟,Одна штука часто 70-90 г.,seed,0.76,0.8
лагман,суп лагман|лапша лагман,150,7,6,18,100,🍜,Порция обычно 350-450 г.,seed,0.76,0.8
плов с бараниной,узбекский плов|плов баранина,220,8,12,21,100,🍛,Масло и мясо сильно меняют калории.,seed,0.78,0.82
люля кебаб,люля-кебаб|кебаб люля,270,17,21,3,100,🍢,Жирность фарша сильно влияет на итог.,seed,0.76,0.8
шашлык свиной,свиной шашлык|шашлык из свинины,280,22,21,0,100,🍢,Жирность зависит от части мяса.,seed,0.78,0.82
шашлык куриный,куриный шашлык|шашлык из курицы,170,24,7,0,100,🍢,Маринад и кожа меняют калории.,seed,0.78,0.82
картофельные дольки,дольки картофельные|картошка дольками,200,3,9,27,100,🍟,Запеченные дольки обычно легче фри.,seed,0.76,0.8
пончики,пончик|донат|3 пончика,420,6,22,50,100,🍩,Один пончик часто 55-75 г.,seed,0.76,0.8
эклер,эклер с кремом,330,6,18,36,100,🍰,Крем делает десерт калорийным.,seed,0.76,0.8
чизкейк,cheesecake|кусок чизкейка,320,6,22,28,100,🍰,Кусок часто 100-140 г.,seed,0.76,0.8
круассан с шоколадом,шоколадный круассан|круассан шоколад,410,7,24,42,100,🥐,Начинка повышает сахар и жиры.,seed,0.76,0.8
абрикос,абрикос свежий|apricot,48,1.4,0.4,11,100,🍑,Один абрикос обычно 30-40 г.,seed,0.86,0.88
персик,персик свежий|peach,39,0.9,0.3,10,100,🍑,Средний персик около 150 г.,seed,0.86,0.88
арбуз,watermelon|арбуз свежий,30,0.6,0.2,8,100,🍉,Крупный кусок легко весит 300-500 г.,seed,0.86,0.88
дыня,melon|дыня свежая,35,0.6,0.3,8,100,🍈,Сладкая дыня может отличаться по сахару.,seed,0.84,0.86
авокадо,avocado|авокадо свежий,160,2,15,9,100,🥑,Половина авокадо обычно 70-100 г.,seed,0.86,0.88
кукуруза вареная,кукуруза|початок кукурузы,123,4,2,23,100,🌽,Початок съедобной части часто 120-160 г.,seed,0.84,0.86
салат с луком и яйцами,салат лук яйцо|яичный салат с луком,170,8,13,5,100,🥗,Майонез сильно повышает калории.,seed,0.76,0.8
макароны с сосиской,макороеы с сосиской|макароны сосиска|паста с сосиской,210,8,10,23,100,🍝,Опечатки из запросов тоже добавлены в алиасы.,seed,0.76,0.8
стакан воды,вода стакан|200 мл воды|стаканчик воды,0,0,0,0,200,💧,Вода не добавляет калорий.,seed,0.9,0.92
арахис в шоколаде,шоколадный арахис|арахис глазированный,520,14,32,45,100,🥜,Очень калорийный сладкий перекус.,seed,0.76,0.8
молочный шоколад с начинкой,шоколад с молочной начинкой|вабуфокс шоколад|молочный шоколад вабуфокс,160,2.2,9,17,30,🍫,Для брендов лучше сверить этикетку.,seed,0.72,0.76
стрипсы куриные,куриные стрипсы generic|стрипсы,285,21,15,17,100,🍗,Если бренд неизвестен это средняя оценка.,seed,0.78,0.82
мясо по французски,мясо под сыром|свинина по французски,260,14,19,7,100,🥩,Майонез и сыр сильно повышают калорийность.,seed,0.78,0.82
котлета по киевски,киевская котлета,310,16,22,12,100,🍗,Масло внутри дает много калорий.,seed,0.78,0.82
тефтели,тефтели мясные|мясные тефтели,210,12,12,13,100,🍽️,Соус и гарнир учитывай отдельно.,seed,0.78,0.82
голубцы,голубцы с мясом|ленивые голубцы,135,7,7,11,100,🥬,Сметану учитывай отдельно.,seed,0.78,0.82
долма,долма с мясом,190,8,13,12,100,🍃,Соус учитывай отдельно.,seed,0.76,0.8
жульен с курицей и грибами,жульен|куриный жульен,180,12,13,5,100,🍄,Сливки и сыр дают основную калорийность.,seed,0.76,0.8
селедка под шубой,шуба|салат шуба,195,7,15,9,100,🥗,Майонез делает салат калорийным.,seed,0.78,0.82
мимоза салат,салат мимоза,210,9,17,8,100,🥗,Майонез и сыр сильно влияют на итог.,seed,0.76,0.8
крабовый салат,салат крабовый,180,6,12,13,100,🥗,Майонез учитывай особенно внимательно.,seed,0.78,0.82
морковь по корейски,корейская морковь,137,1.2,9,12,100,🥕,Масло дает основную часть калорий.,seed,0.78,0.82
фунчоза с овощами,фунчоза|стеклянная лапша,160,2,6,25,100,🍜,Соус и масло меняют итог.,seed,0.76,0.8
рамен,лапша рамен|рамен суп,95,4,4,11,100,🍜,Порция обычно 400-600 г.,seed,0.76,0.8
том ям,суп том ям|том-ям,85,5,5,6,100,🍲,Кокосовое молоко и рис учитывай отдельно.,seed,0.76,0.8
мисо суп,суп мисо,40,3,1.5,4,100,🍲,Легкий суп без риса.,seed,0.76,0.8
лапша удон с курицей,удон с курицей|лапша с курицей,170,9,6,21,100,🍜,Соус и масло могут сильно менять калории.,seed,0.76,0.8
лапша вок с курицей,вок с курицей|wok chicken noodles,190,10,7,23,100,🍜,Ориентир на 100 г готового блюда.,seed,0.76,0.8
рис вок с курицей,вок рис курица|рис с курицей wok,180,9,6,23,100,🍚,Соусы добавляют сахар и соль.,seed,0.76,0.8
поке с лососем,поке лосось|poke salmon,170,9,8,16,100,🍣,Соус и авокадо сильно влияют на итог.,seed,0.76,0.8
поке с курицей,поке курица,155,10,6,15,100,🍱,Ориентир на 100 г боула.,seed,0.76,0.8
салат боул с курицей,боул с курицей|боул курица,145,12,6,11,100,🥗,Соус лучше учитывать отдельно.,seed,0.76,0.8
цезарь ролл с курицей,ролл цезарь курица|цезарь ролл куриный,230,11,12,20,100,🌯,Если это брендовый ролл проверь порцию.,seed,0.76,0.8
сэндвич с курицей,куриный сэндвич|бутерброд с курицей,240,13,9,27,100,🥪,Соусы и сыр повышают калории.,seed,0.78,0.82
сэндвич с ветчиной и сыром,бутерброд ветчина сыр|тост ветчина сыр,260,14,12,24,100,🥪,Ориентир на 100 г.,seed,0.78,0.82
тост с авокадо,авокадо тост|тост авокадо,220,6,13,20,100,🥑,Яйцо или лосось учитывай отдельно.,seed,0.76,0.8
круассан с ветчиной и сыром,круассан ветчина сыр,360,13,22,28,100,🥐,Начинка и масло дают высокую калорийность.,seed,0.76,0.8
круассан миндальный,миндальный круассан,450,9,28,42,100,🥐,Сладкая начинка очень калорийна.,seed,0.76,0.8
булочка с корицей,синнабон|cinnamon roll|булка с корицей,380,6,14,58,100,🥯,Глазурь добавляет много сахара.,seed,0.76,0.8
ватрушка с творогом,ватрушка,290,9,10,42,100,🥯,Ориентир на 100 г.,seed,0.78,0.82
сочень с творогом,сочник|сочни с творогом,330,10,14,42,100,🥟,Одна штука часто 70-100 г.,seed,0.76,0.8
сырок глазированный,глазированный сырок|творожный сырок,200,7,12,18,45,🍫,Один сырок обычно 40-50 г.,seed,0.8,0.84
йогурт питьевой,питьевой йогурт|йогурт питьевой сладкий,155,5,4,25,250,🥛,Сахар отличается по брендам.,seed,0.78,0.82
ряженка 2.5%,ряженка|ряженка 2 5,54,3,2.5,4.2,100,🥛,Стакан обычно 200-250 мл.,seed,0.84,0.86
айран,тан|айран напиток,35,2,1.5,3,100,🥛,Освежающий кисломолочный напиток.,seed,0.78,0.82
сыр фета,фета|сыр брынза,265,14,21,4,100,🧀,Соленый сыр удобно считать по весу.,seed,0.78,0.82
сыр сулугуни,сулугуни,290,20,22,1,100,🧀,Жирность зависит от производителя.,seed,0.78,0.82
колбаса вареная,докторская колбаса|варенка,250,13,22,1.5,100,🥓,Проверь бренд и жирность.,seed,0.78,0.82
колбаса копченая,сервелат|копченая колбаса,460,18,42,1,100,🥓,Очень калорийный продукт на небольшой вес.,seed,0.78,0.82
бекон жареный,бекон,540,37,42,1.5,100,🥓,Порция обычно 20-40 г.,seed,0.78,0.82
ветчина,ham|ветчина свиная,145,16,8,2,100,🥓,Жирность зависит от бренда.,seed,0.78,0.82
сосиски в тесте,сосиска в тесте,310,9,17,30,100,🌭,Одна штука часто 90-120 г.,seed,0.78,0.82
наггетсы мираторг,мираторг наггетсы|наггетсы замороженные,250,14,13,19,100,🍗,Проверь способ приготовления.,seed,0.74,0.78
котлеты мираторг,мираторг котлеты|котлета замороженная,260,15,19,8,100,🍽️,Жарка добавляет масло.,seed,0.74,0.78
пицца замороженная,замороженная пицца,260,10,10,32,100,🍕,Смотри этикетку конкретного бренда.,seed,0.74,0.78
блинчики с мясом,блины с мясом|фаршированные блины мясо,230,10,12,22,100,🥞,Сметану и масло учитывай отдельно.,seed,0.78,0.82
блинчики с творогом,блины с творогом,210,10,8,25,100,🥞,Сахар и сметану учитывай отдельно.,seed,0.78,0.82
блинчики с яблоком,блины с яблоком|блинчики яблочные,190,5,6,30,100,🥞,Сладкая начинка добавляет углеводы.,seed,0.76,0.8
паста карбонара,карбонара|спагетти карбонара,230,10,13,20,100,🍝,Сливки бекон и сыр делают блюдо калорийным.,seed,0.78,0.82
паста с курицей и грибами,паста курица грибы,180,11,8,17,100,🍝,Сливочный соус повышает калории.,seed,0.76,0.8
паста томатная с курицей,паста с курицей томатная,155,10,5,18,100,🍝,Ориентир на 100 г.,seed,0.76,0.8
соба с курицей,гречневая лапша с курицей,165,11,5,20,100,🍜,Соус терияки добавляет сахар.,seed,0.76,0.8
гедза,гёдза|японские пельмени,230,9,10,27,100,🥟,Соус учитывай отдельно.,seed,0.74,0.78
онигири с лососем,онигири|рисовый треугольник,190,6,4,32,100,🍙,Начинка влияет на итог.,seed,0.74,0.78
ролл запеченный,запеченные роллы,240,9,11,27,100,🍣,Майонезный соус часто калорийный.,seed,0.76,0.8
ролл темпура,темпура ролл|жареный ролл,280,9,15,28,100,🍣,Жарка увеличивает жиры.,seed,0.76,0.8
суши с лососем,нигири лосось|суши лосось,55,3,1.5,8,35,🍣,Одна штука обычно 30-40 г.,seed,0.78,0.82
онион рингс,луковые кольца,350,5,18,43,100,🧅,Жареная закуска с маслом.,seed,0.76,0.8
сырный соус,соус сырный,130,1,12,4,25,🥫,Маленький соус сильно добавляет калории.,seed,0.78,0.82
кетчуп,томатный кетчуп,28,0.3,0,6.5,25,🥫,Порционный пакет обычно 25 г.,seed,0.82,0.84
майонез,соус майонез,170,0.3,18.5,0.7,25,🥫,Одна столовая ложка около 20-25 г.,seed,0.84,0.86
соус барбекю,барбекю соус|bbq sauce,45,0.2,0.2,10,25,🥫,Сладкий соус добавляет сахар.,seed,0.78,0.82
соус чесночный,чесночный соус,120,1,12,2,25,🥫,Обычно на основе майонеза.,seed,0.76,0.8
энергетик,энергетический напиток|energy drink,112,0,0,27,250,🥤,Сахарный энергетик почти как газировка.,seed,0.78,0.82
энергетик без сахара,zero energy|энергетик zero,10,0,0,1,250,🥤,Калорий почти нет но есть кофеин.,seed,0.78,0.82
компот,компот домашний,90,0,0,22,250,🧃,Сахар зависит от рецепта.,seed,0.78,0.82
морс,клюквенный морс|ягодный морс,110,0.2,0,27,250,🧃,Сахар сильно меняет калорийность.,seed,0.78,0.82
квас,квас хлебный,95,0.5,0,23,250,🥤,Сладость зависит от бренда.,seed,0.78,0.82
смузи фруктовый,фруктовый смузи,180,2,1,40,300,🥤,Фруктовые напитки легко набирают калории.,seed,0.76,0.8
милкшейк,молочный коктейль|milkshake,260,8,8,40,300,🥤,Сироп и мороженое дают много сахара.,seed,0.78,0.82
раф кофе,раф|кофе раф,260,7,12,30,300,☕,Сливки и сироп делают напиток калорийным.,seed,0.78,0.82
флэт уайт,flat white|кофе флэт уайт,90,5,4,8,200,☕,Без сахара и сиропов.,seed,0.78,0.82
матча латте,matcha latte|матча,160,7,6,22,300,🍵,Сироп и молоко сильно влияют на итог.,seed,0.76,0.8
бабл ти,баблти|bubble tea|чай с тапиокой,360,5,8,68,500,🧋,Тапиока и сироп дают много сахара.,seed,0.74,0.78
попкорн соленый,соленый попкорн,380,10,15,50,100,🍿,Кино-порция может быть очень большой.,seed,0.76,0.8
чипсы картофельные,чипсы,520,6,32,52,100,🥔,Пачка часто 70-150 г.,seed,0.78,0.82
сухарики,сухарики ржаные|кириешки,400,10,14,60,100,🍞,Соленый снек с высокой плотностью калорий.,seed,0.76,0.8
крекеры,крекер соленый,430,9,14,67,100,🍪,Порция быстро набирается незаметно.,seed,0.76,0.8
мармелад,жевательный мармелад,330,5,0,78,100,🍬,Почти полностью сахар.,seed,0.76,0.8
зефир,зефир ванильный,320,1,0,80,100,🍬,Одна штука часто 30-40 г.,seed,0.78,0.82
пастила,пастила яблочная,320,1,0,80,100,🍬,Сладость с высокой долей сахара.,seed,0.78,0.82
